   C=QUOITM_PRICE T="LONG" P=No M=No N="QUOITM_Price" Z=false,
   C=QUOITM_QTY T="LONG" P=No M=No N="QUOITM_Qty" Z=false
);

#==============================================================
# Table : PAIEMENT
#==============================================================
CreateTble C=PAIEMENT N="Paiement"
(
   C=PAY_IDX T="LONG" P=Yes M=Yes N="PAY_Idx" Z=false,
   C=INV_IDX T="LONG" P=No M=No N="INV_Idx" Z=false,
   C=PUR_IDX T="LONG" P=No M=No N="PUR_Idx" Z=false,
   C=PAY_DATE T="DATE" P=No M=No N="PAY_Date" Z=false,
   C=PAY_AMOUNT T="LONG" P=No M=No N="PAY_Amount" Z=false
);

#==============================================================
# Table : PURCHASE
#==============================================================
CreateTble C=PURCHASE N="Purchase"
(
   C=PUR_IDX T="LONG" P=Yes M=Yes N="PUR_Idx" Z=false,
   C=SUP_IDX T="LONG" P=No M=No N="SUP_Idx" Z=false,
   C=PUR_NUM T="LONG" P=No M=No N="PUR_Num" Z=false,
   C=PUR_ISDEPOSIT T="YESNO" P=No M=No N="PUR_IsDeposit" Z=false,
   C=PUR_DATE T="DATE" P=No M=No N="PUR_Date" Z=false
);

#==============================================================
# Table : QUOTATIONS
#==============================================================
CreateTble C=QUOTATIONS N="Quotations"
(
   C=QUO_IDX T="LONG" P=Yes M=Yes N="QUO_Idx" Z=false,
   C=CLI_IDX T="LONG" P=No M=No N="CLI_Idx" Z=false,
   C=QUO_NUM T="LONG" P=No M=No N="QUO_Num" Z=false,
   C=QUO_DATE T="DATE" P=No M=No N="QUO_Date" Z=false
);

#==============================================================
# Table : SUPPLIERS
#==============================================================
CreateTble C=SUPPLIERS N="Suppliers"
(
   C=SUP_IDX T="LONG" P=Yes M=Yes N="SUP_Idx" Z=false,
   C=SUP_NAME T="VARCHAR(30)" P=No M=No N="SUP_Name" Z=false,
   C=SUP_SURNAME T="VARCHAR(30)" P=No M=No N="SUP_Surname" Z=false,
   C=SUP_ADDRESS T="LONGCHAR(255)" P=No M=No N="SUP_Address" Z=false
);

CreateJoin C=FK_INVOICE_R3_CLIENTS T=INVOICE P=CLIENTS D=restrict U=restrict
(
      P=CLI_IDX F=CLI_IDX
);

CreateJoin C=FK_ITEMS_R2_GROUP T=ITEMS P="GROUP" D=restrict U=restrict
(
      P=GRP_IDX F=GRP_IDX
);

CreateJoin C=FK_LNK_INV__LNK_INV_I_ITEMS T=LNK_INV_ITM P=ITEMS D=restrict U=restrict
(
      P=ITM_IDX F=ITM_IDX
);

CreateJoin C=FK_LNK_INV__LNK_INV_I_INVOICE T=LNK_INV_ITM P=INVOICE D=restrict U=restrict
(
      P=INV_IDX F=INV_IDX
);

CreateJoin C=FK_LNK_PUR__LNK_PUR_I_PURCHASE T=LNK_PUR_ITM P=PURCHASE D=restrict U=restrict
(
      P=PUR_IDX F=PUR_IDX
);

CreateJoin C=FK_LNK_PUR__LNK_PUR_I_ITEMS T=LNK_PUR_ITM P=ITEMS D=restrict U=restrict
(
      P=ITM_IDX F=ITM_IDX
);

CreateJoin C=FK_LNK_QUO__LNK_QUO_I_ITEMS T=LNK_QUO_ITEM P=ITEMS D=restrict U=restrict
(
      P=ITM_IDX F=ITM_IDX
);

CreateJoin C=FK_LNK_QUO__LNK_QUO_I_QUOTATIO T=LNK_QUO_ITEM P=QUOTATIONS D=restrict U=restrict
(
      P=QUO_IDX F=QUO_IDX
);

CreateJoin C=FK_PAIEMENT_R5_PURCHASE T=PAIEMENT P=PURCHASE D=restrict U=restrict
(
      P=PUR_IDX F=PUR_IDX
);

CreateJoin C=FK_PAIEMENT_R6_INVOICE T=PAIEMENT P=INVOICE D=restrict U=restrict
(
      P=INV_IDX F=INV_IDX
);

CreateJoin C=FK_PURCHASE_R1_SUPPLIER T=PURCHASE P=SUPPLIERS D=restrict U=restrict
(
      P=SUP_IDX F=SUP_IDX
);

CreateJoin C=FK_QUOTATIO_R4_CLIENTS T=QUOTATIONS P=CLIENTS D=restrict U=restrict
(
      P=CLI_IDX F=CLI_IDX
);

